874.00;0.00;0.00;19.29;295.75;72.94;225.71;461.51
875.00;0.00;0.00;19.28;294.41;73.01;225.87;461.59
876.00;0.00;0.00;19.26;293.84;73.07;225.71;461.79
877.00;0.00;0.00;19.27;293.01;73.01;225.79;462.00
878.00;0.00;0.00;19.29;295.63;73.01;226.00;462.35
879.00;0.00;0.00;19.27;298.66;73.01;226.09;462.97
880.00;0.00;0.00;19.32;297.21;72.94;225.87;463.18
881.00;0.00;0.00;19.30;298.12;72.87;225.92;463.45
882.00;0.00;0.00;19.28;288.98;72.94;224.82;462.40
883.00;0.00;0.00;19.26;292.63;72.94;224.52;462.97
884.00;0.00;0.00;19.29;297.13;72.94;225.47;463.95
885.00;0.00;0.00;19.28;297.50;72.87;225.54;464.06
886.00;0.00;0.00;19.27;294.18;72.87;224.98;463.85
887.00;0.00;0.00;19.25;293.99;72.87;225.40;464.00
888.00;0.00;0.00;19.24;293.88;72.87;225.33;464.21
889.00;0.00;0.00;19.27;295.11;72.94;225.48;464.29
890.00;0.00;0.00;19.28;296.94;73.08;225.56;464.54
891.00;0.00;0.00;19.30;297.04;73.15;224.89;464.68
892.00;0.00;0.00;19.29;291.62;73.15;224.80;464.75
893.00;0.00;0.00;19.31;294.45;73.15;224.88;465.13
894.00;0.00;0.00;19.28;296.30;73.14;225.13;465.67
895.00;0.00;14.12;19.28;297.14;73.08;225.25;465.80
896.00;0.00;30.31;19.28;294.70;73.07;225.03;465.55
897.00;0.00;42.71;19.25;294.32;73.08;225.10;465.81
898.00;0.00;60.71;19.28;295.02;73.08;224.88;466.07
899.00;0.00;78.50;19.26;294.70;73.01;225.18;466.37
900.00;0.00;93.62;19.25;292.67;72.94;224.80;467.21
901.00;0.00;110.05;19.28;296.58;72.94;225.24;468.02
902.00;0.00;125.03;19.29;297.04;72.87;224.95;468.72
903.00;0.00;143.59;19.31;297.26;72.87;225.02;469.62
904.00;0.00;155.33;19.31;295.97;72.87;224.44;470.80
905.00;0.00;159.30;19.31;292.83;72.94;223.86;471.98
906.00;0.00;160.79;19.28;295.04;72.94;224.44;473.23
907.00;0.00;160.10;19.27;293.96;72.94;224.75;475.03
908.00;0.00;159.35;19.25;295.48;72.85;224.73;476.42
909.00;0.00;158.50;19.25;294.46;72.87;224.53;477.87
910.00;0.00;157.91;19.28;294.83;72.79;224.69;479.79
911.00;0.00;157.27;19.26;297.23;72.71;224.73;481.47
912.00;0.00;156.67;19.25;297.63;72.66;224.73;483.06
913.00;0.00;156.14;19.29;295.97;72.65;224.59;485.35
914.00;0.00;155.66;19.30;294.43;72.66;224.29;487.21
915.00;0.00;155.33;19.31;295.97;72.73;224.76;488.60
916.00;0.00;155.12;19.31;295.89;72.73;221.72;490.54
917.00;0.00;154.80;19.26;294.59;72.80;223.64;492.89
918.00;0.00;154.72;19.27;294.04;73.01;224.17;494.62
919.00;0.00;154.48;19.27;294.00;72.99;224.37;496.01
920.00;0.00;154.27;19.26;296.18;72.99;224.74;497.74
921.00;0.00;153.99;19.26;297.07;73.07;224.47;499.95
922.00;0.00;153.84;19.27;295.41;73.01;224.29;501.54
923.00;0.00;153.65;19.24;294.97;73.01;224.52;504.51
924.00;0.00;153.39;19.26;297.78;73.01;224.69;505.84
925.00;0.43;153.28;19.26;297.03;72.99;224.25;508.33
926.00;0.45;153.20;19.23;284.14;72.94;223.34;509.16
927.00;0.45;153.02;19.28;274.74;73.01;222.10;509.09
928.00;0.46;152.96;19.27;275.48;72.99;223.22;512.83
929.00;0.45;152.82;19.25;277.81;72.94;217.94;516.43
930.00;0.45;152.74;19.26;277.46;72.93;211.27;519.68
931.00;0.43;152.57;19.25;277.67;72.93;132.46;518.36
932.00;0.42;152.54;19.27;280.29;72.87;133.01;518.64
933.00;0.39;152.51;19.25;279.71;72.86;132.16;523.21
934.00;0.30;152.45;19.27;269.27;72.86;131.45;526.74
935.00;0.27;152.48;19.26;275.31;72.79;132.87;529.72
936.00;0.27;152.32;19.27;284.39;72.72;133.67;532.90
937.00;0.27;152.34;19.24;289.44;72.73;133.59;534.77
938.00;0.27;152.44;19.29;281.46;72.65;117.52;538.72
939.00;0.27;152.27;19.24;283.54;72.64;105.41;542.45
940.00;0.27;152.20;19.24;279.96;72.63;111.62;545.50
941.00;0.27;152.21;19.24;283.65;72.73;106.05;547.16
942.00;0.27;152.30;19.22;290.18;72.71;106.69;510.13
943.00;0.27;152.38;19.23;291.67;72.73;105.91;471.09
944.00;0.26;152.32;19.26;292.46;72.73;107.84;461.95
945.00;0.26;152.37;19.27;301.07;72.87;104.55;495.38
946.00;0.26;152.34;19.24;289.79;72.94;102.41;438.76
947.00;0.26;152.26;19.25;298.07;73.08;98.98;442.15
948.00;0.26;152.29;19.27;307.61;73.29;106.62;402.12
949.00;0.26;152.24;19.25;300.63;73.71;98.20;440.14
950.00;0.26;152.11;19.29;295.57;73.99;96.77;442.15
951.00;0.26;152.05;19.28;290.20;74.34;97.48;425.08
952.00;0.27;151.88;19.25;286.17;74.69;94.84;411.78
953.00;0.27;151.86;19.25;286.90;75.04;95.63;410.66
954.00;0.27;151.76;19.26;290.13;75.11;95.49;412.06
955.00;0.28;151.87;19.28;279.15;75.18;92.92;154.18
956.00;0.27;151.84;19.26;282.47;75.18;92.34;131.60
957.00;0.27;151.99;19.24;287.07;75.25;94.34;136.31
958.00;0.28;152.10;19.21;291.59;75.32;90.49;136.81
959.00;0.28;152.12;19.23;281.97;75.24;119.76;131.32
960.00;0.28;152.13;19.22;279.47;75.25;116.90;133.31
961.00;0.28;152.19;19.25;276.48;75.32;91.42;136.10
962.00;0.27;152.09;19.24;276.60;75.39;96.49;265.47
963.00;0.27;152.30;19.27;279.25;75.39;105.62;405.20
964.00;0.27;152.15;19.27;281.33;75.32;92.49;477.59
965.00;0.27;152.01;19.22;299.55;75.32;106.98;445.82
966.00;0.26;151.95;19.26;291.95;75.25;93.20;481.47
967.00;0.26;151.88;19.28;294.81;75.32;102.84;426.83
968.00;0.26;151.89;19.26;284.67;75.39;92.20;434.47
969.00;0.26;151.83;19.25;294.13;75.60;97.77;393.58
970.00;0.26;151.84;19.24;292.90;75.75;95.84;383.14
971.00;0.26;151.92;19.25;288.38;75.89;90.85;288.21
972.00;0.26;152.00;19.26;282.08;75.75;90.42;132.96
973.00;0.27;152.01;19.24;289.81;75.67;89.63;140.76
974.00;0.27;152.06;19.22;291.13;75.60;90.13;133.31
975.00;0.27;152.11;19.21;286.25;75.45;83.64;131.96
976.00;0.27;152.11;19.21;290.15;75.18;84.92;133.96
977.00;0.27;152.09;19.22;282.77;75.03;81.35;134.60
978.00;0.27;152.25;19.27;284.12;74.90;85.78;131.24
979.00;0.27;152.15;19.21;287.25;74.76;85.35;133.89
980.00;0.27;152.11;19.27;286.29;74.69;85.49;132.74
981.00;0.27;152.13;19.22;285.05;74.55;80.85;133.53
982.00;0.27;152.08;19.22;282.20;74.39;80.92;131.74
983.00;0.27;152.07;19.25;289.32;74.20;81.14;133.39
984.00;0.27;151.95;19.26;290.77;74.13;82.49;135.67
985.00;0.27;151.92;19.26;289.56;73.97;81.42;131.46
986.00;0.27;151.86;19.25;283.64;73.78;81.78;132.81
987.00;0.27;151.87;19.22;281.13;73.69;80.99;130.75
988.00;0.27;151.84;19.25;285.03;73.71;81.49;133.67
989.00;0.27;151.85;19.28;284.16;73.78;80.35;131.10
990.00;0.27;151.85;19.23;285.41;73.63;81.07;134.60
991.00;0.27;151.90;19.22;288.15;73.54;80.92;132.60
992.00;0.27;152.07;19.21;292.04;73.54;80.49;133.96
993.00;0.27;152.10;19.20;291.37;73.47;80.42;134.31
994.00;0.27;152.04;19.21;284.16;73.35;80.07;135.46
995.00;0.27;152.17;19.22;283.79;73.33;79.64;131.89
996.00;0.27;152.11;19.24;281.64;73.29;79.50;131.17
997.00;0.27;152.17;19.26;275.74;73.29;79.64;134.17
998.00;0.27;152.01;19.24;283.12;73.15;80.42;134.67
999.00;0.27;152.07;19.24;287.31;72.99;80.42;133.81
1000.00;0.27;151.93;19.24;289.64;72.80;79.64;132.96
1001.00;0.27;151.89;19.24;281.32;72.56;79.78;132.60
1002.00;0.27;151.84;19.25;284.88;72.50;79.78;133.03
1003.00;0.27;151.87;19.24;287.18;72.45;79.71;131.82
1004.00;0.27;151.90;19.20;278.86;72.45;78.71;130.60
1005.00;0.27;152.05;19.22;283.51;72.36;80.14;132.89
1006.00;0.27;152.13;19.19;287.79;72.29;79.71;136.03
1007.00;0.27;152.21;19.22;283.75;72.23;79.71;131.74
1008.00;0.27;152.13;19.20;289.66;72.09;80.07;133.89
1009.00;0.27;152.18;19.24;292.33;72.02;80.14;134.10
1010.00;0.27;152.04;19.21;284.10;72.01;79.21;131.60
1011.00;0.27;151.99;19.26;269.26;72.02;79.21;129.82
1012.00;0.27;151.97;19.24;279.68;71.94;79.85;138.45
1013.00;0.27;151.89;19.23;279.62;71.85;79.35;132.89
1014.00;0.27;151.92;19.24;282.56;71.78;79.35;133.03
1015.00;0.27;151.99;19.21;287.35;71.67;79.50;134.17
1016.00;0.27;151.95;19.19;287.02;71.60;79.21;131.89
1017.00;0.27;152.03;19.22;292.15;71.51;79.42;133.81
1018.00;0.26;152.18;19.23;288.81;71.46;79.64;136.03
1019.00;0.26;152.14;19.24;285.97;71.46;79.28;131.60
1020.00;0.26;152.06;19.26;276.82;71.39;79.57;130.39
1021.00;0.26;151.97;19.23;277.65;71.37;79.92;132.46
1022.00;0.26;151.89;19.24;280.09;71.39;79.71;130.17
1023.00;0.26;151.85;19.22;279.76;71.47;79.14;131.74
1024.00;0.26;152.04;19.21;285.60;71.38;79.07;133.10
1025.00;0.26;152.03;19.21;290.42;71.32;79.14;133.96
1026.00;0.27;152.14;19.22;281.74;71.30;79.42;132.17
1027.00;0.27;152.13;19.20;288.06;71.32;79.85;132.10
1028.00;0.27;152.06;19.22;280.56;71.31;80.21;131.67
1029.00;0.27;152.03;19.24;276.95;71.32;80.21;131.74
1030.00;0.28;151.98;19.24;283.14;71.23;80.71;133.67
1031.00;0.28;151.88;19.22;290.05;71.18;80.21;132.81
1032.00;0.28;151.95;19.24;287.06;71.11;80.07;132.46
1033.00;0.28;151.85;19.21;282.41;71.11;79.57;132.39
1034.00;0.28;151.96;19.19;283.69;71.10;79.50;131.89
1035.00;0.28;152.13;19.18;285.94;71.04;79.78;131.82
1036.00;0.28;152.14;19.20;279.58;71.03;79.35;130.75
1037.00;0.27;152.06;19.23;276.11;71.11;79.42;130.25
1038.00;0.27;151.98;19.21;275.58;71.16;79.35;130.10
1039.00;0.27;151.94;19.23;276.63;71.18;79.64;132.32
1040.00;0.27;151.88;19.25;279.25;71.24;79.64;132.74
1041.00;0.27;151.87;19.22;277.41;71.18;79.35;129.89
1042.00;0.27;151.91;19.20;279.29;71.17;79.78;132.32
1043.00;0.27;152.03;19.20;288.82;71.16;80.07;134.53
1044.00;0.26;152.14;19.19;284.76;71.15;79.00;131.17
1045.00;0.27;152.23;19.22;284.51;71.09;79.71;132.03
1046.00;0.27;152.04;19.22;284.51;71.11;79.42;133.53
1047.00;0.27;151.92;19.24;281.83;71.11;79.50;130.82
1048.00;0.27;151.73;19.25;278.55;71.09;79.50;130.17
1049.00;0.27;151.80;19.20;278.85;71.11;79.57;130.24
1050.00;0.27;152.06;19.16;280.66;71.10;79.92;133.53
1051.00;0.27;152.14;19.20;280.61;71.11;79.64;131.17
1052.00;0.27;152.10;19.22;281.56;71.18;79.42;130.96
1053.00;0.27;151.99;19.22;280.96;71.18;79.42;130.96
1054.00;0.27;151.87;19.23;279.05;71.15;79.71;130.25
1055.00;0.27;151.85;19.20;281.94;71.22;79.42;131.03
1056.00;0.27;151.91;19.19;272.68;71.23;79.21;129.89
1057.00;0.27;151.96;19.16;275.97;71.24;79.00;130.10
1058.00;0.27;152.11;19.22;276.35;71.24;79.00;129.75
1059.00;0.27;152.04;19.20;274.86;71.25;79.07;131.03
1060.00;0.27;152.14;19.22;283.72;71.24;79.14;133.67
1061.00;0.27;151.91;19.20;291.18;71.25;78.64;132.60
1062.00;0.27;151.68;19.20;297.93;71.25;80.14;132.74
1063.00;0.26;151.90;19.18;285.87;71.22;79.42;132.32
1064.00;0.27;151.88;19.18;272.27;71.23;79.71;129.39
1065.00;0.27;151.99;19.20;269.50;71.30;79.78;130.53
1066.00;0.27;151.96;19.20;267.91;71.30;79.71;129.53
1067.00;0.27;152.00;19.21;273.99;71.29;80.00;131.53
1068.00;0.27;151.82;19.22;280.64;71.22;79.71;131.82
1069.00;0.27;151.83;19.20;287.48;71.15;79.78;131.96
1070.00;0.27;152.12;19.18;283.55;71.09;79.50;131.24
1071.00;0.27;152.23;19.19;272.17;71.10;79.71;129.39
1072.00;0.27;152.20;19.21;274.02;71.08;80.14;131.60
1073.00;0.27;152.09;19.23;275.78;71.10;80.42;130.46
1074.00;0.27;151.77;19.22;282.40;71.10;80.49;131.32
1075.00;0.27;151.79;19.23;284.62;71.03;80.42;131.67
1076.00;0.27;151.80;19.16;283.54;70.96;79.64;131.17
1077.00;0.27;152.07;19.20;279.99;70.81;80.42;130.96
1078.00;0.27;152.25;19.20;281.08;70.76;80.42;131.03
1079.00;0.28;152.15;19.19;280.30;70.68;80.57;131.10
1080.00;0.28;151.87;19.22;276.44;70.67;80.78;130.32
1081.00;0.28;151.88;19.25;277.90;70.59;80.49;131.53
1082.00;0.28;151.89;19.20;275.84;70.60;80.21;131.53
1083.00;0.28;151.96;19.17;275.53;70.52;79.50;130.32
1084.00;0.28;152.15;19.19;272.62;70.45;80.00;129.68
1085.00;0.28;152.23;19.20;277.05;70.33;80.21;131.24
1086.00;0.28;152.14;19.21;274.65;70.17;80.00;130.53
1087.00;0.27;152.08;19.23;275.38;70.04;79.64;130.25
1088.00;0.27;152.01;19.23;277.39;69.99;79.71;131.46
1089.00;0.27;151.88;19.21;281.46;69.96;79.50;131.03
1090.00;0.27;151.85;19.18;278.60;69.89;79.35;130.67
1091.00;0.27;151.90;19.19;275.73;69.83;78.71;130.25
1092.00;0.27;152.14;19.19;275.29;69.82;79.07;130.25
1093.00;0.27;152.14;19.22;278.52;69.76;79.42;130.82
1094.00;0.27;152.14;19.25;281.79;69.68;79.35;131.39
1095.00;0.27;151.95;19.23;280.65;69.62;79.35;131.39
1096.00;0.27;151.87;19.21;278.14;69.54;78.35;130.39
1097.00;0.27;151.78;19.23;280.44;69.47;78.14;130.96
1098.00;0.27;152.05;19.17;277.56;69.41;78.35;130.17
1099.00;0.27;152.01;19.18;280.17;69.42;77.85;130.75
1100.00;0.27;152.25;19.21;279.39;69.40;78.21;131.17
1101.00;0.27;152.14;19.19;274.98;69.36;77.92;130.10
1102.00;0.27;152.11;19.21;276.46;69.35;77.78;130.60
1103.00;0.27;152.00;19.22;278.19;69.33;77.92;130.67
1104.00;0.27;151.93;19.23;278.17;69.27;77.85;130.46
1105.00;0.27;151.77;19.21;279.29;69.27;78.42;130.82
1106.00;0.27;151.79;19.21;275.49;69.33;78.07;129.75
1107.00;0.27;151.89;19.21;277.02;69.33;77.85;130.17
1108.00;0.27;152.15;19.17;276.16;69.33;77.28;130.25
1109.00;0.27;152.16;19.15;279.34;69.32;77.43;130.46
1110.00;0.27;152.24;19.24;285.19;69.41;78.07;131.74
1111.00;0.27;152.19;19.19;289.16;69.41;77.57;131.82
1112.00;0.27;152.11;19.18;282.15;69.39;77.57;131.03
1113.00;0.27;151.90;19.23;281.22;69.48;77.85;130.75
1114.00;0.27;152.02;19.19;274.25;69.56;78.07;129.68
1115.00;0.27;151.85;19.22;275.82;69.63;78.14;130.03
1116.00;0.27;151.84;19.21;280.44;69.62;78.21;130.75
1117.00;0.27;151.91;19.17;283.24;69.63;78.07;131.10
1118.00;0.27;152.01;19.16;283.39;69.61;77.43;131.17
1119.00;0.27;152.03;19.14;281.42;69.57;77.64;130.89
1120.00;0.27;152.00;19.19;281.95;69.54;77.50;131.10
1121.00;0.27;152.10;19.17;280.75;69.48;77.57;130.24
1122.00;0.27;152.09;19.21;276.05;69.47;77.78;129.60
1123.00;0.27;151.76;19.21;275.37;69.40;78.28;130.39
1124.00;0.27;151.88;19.17;283.63;69.39;78.07;131.03
1125.00;0.27;151.88;19.13;283.68;69.39;77.64;130.89
1126.00;0.27;152.11;19.17;285.76;69.43;77.64;131.30
1127.00;0.27;152.16;19.17;281.43;69.33;77.28;130.52
1128.00;0.27;152.07;19.19;276.01;69.33;77.85;130.02
1129.00;0.27;152.00;19.20;277.69;69.39;77.71;130.37
1130.00;0.27;152.02;19.21;287.02;69.43;77.92;131.73
1131.00;0.27;151.78;19.17;288.66;69.41;77.71;131.88
1132.00;0.27;152.09;19.20;287.60;69.50;77.64;131.37
1133.00;0.27;152.20;19.16;284.99;69.42;77.07;130.86
1134.00;0.27;152.23;19.17;281.23;69.57;77.28;130.82
1135.00;0.27;152.20;19.21;288.10;69.54;77.35;131.39
1136.00;0.27;151.90;19.18;285.48;69.49;76.71;130.81
1137.00;0.27;151.79;19.20;275.07;69.47;77.07;130.02
1138.00;0.27;151.99;19.16;282.06;69.41;77.28;130.87
1139.00;0.27;152.17;19.16;287.12;69.32;77.35;131.81
1140.00;0.27;151.98;19.19;293.84;69.27;77.50;132.58
1141.00;0.27;152.14;19.19;285.95;69.26;76.64;131.03
1142.00;0.27;152.02;19.20;283.39;69.18;77.14;131.09
1143.00;0.27;151.94;19.20;285.07;69.12;77.14;131.37
1144.00;0.27;151.90;19.16;284.40;69.20;77.43;130.74
1145.00;0.27;152.00;19.16;285.41;69.27;77.57;130.96
1146.00;0.27;152.13;19.17;289.96;69.34;77.35;131.39
1147.00;0.27;152.01;19.17;289.64;69.40;76.92;131.45
1148.00;0.27;152.04;19.20;288.40;69.50;76.93;131.51
1149.00;0.27;151.94;19.22;294.78;69.64;77.07;132.09
1150.00;0.27;151.80;19.22;290.30;69.70;77.71;131.38
1151.00;0.27;151.94;19.16;289.40;69.82;77.35;131.44
1152.00;0.27;152.11;19.16;287.14;69.98;76.85;131.03
1153.00;0.27;151.98;19.16;282.40;70.12;76.57;131.17
1154.00;0.27;152.18;19.17;286.36;70.25;76.78;131.51
1155.00;0.27;151.95;19.17;280.77;70.34;76.85;130.75
1156.00;0.27;152.10;19.18;279.66;70.32;76.93;131.00
1157.00;0.27;151.91;19.20;282.60;70.33;76.85;131.09
1158.00;0.27;151.86;19.17;289.60;70.41;76.93;132.23
1159.00;0.27;151.99;19.13;293.11;70.39;76.57;132.51
1160.00;0.27;152.14;19.19;290.97;70.33;76.64;131.89
1161.00;0.26;152.24;19.21;289.28;70.41;77.14;132.08
1162.00;0.26;152.10;19.20;288.53;70.55;78.00;130.74
1163.00;0.26;152.07;19.17;287.07;70.69;77.92;131.53
1164.00;0.26;151.87;19.17;288.30;70.83;78.07;131.53
1165.00;0.26;152.06;19.14;290.74;70.89;79.21;131.81
1166.00;0.27;152.15;19.13;291.29;70.97;79.07;132.10
1167.00;0.26;152.13;19.15;294.64;70.96;78.64;132.17
1168.00;0.27;151.86;19.19;294.35;70.97;78.71;132.53
1169.00;0.27;152.02;19.21;293.35;71.04;77.78;132.39
1170.00;0.27;151.99;19.18;290.93;71.18;76.50;131.96
1171.00;0.27;151.98;19.19;285.59;71.32;76.28;131.46
1172.00;0.27;151.99;19.13;289.92;71.47;75.85;131.89
1173.00;0.27;152.10;19.16;278.79;71.59;75.43;130.53
1174.00;0.27;152.07;19.18;282.14;71.68;75.64;130.67
1175.00;0.27;152.06;19.17;283.97;71.68;75.57;131.32
1176.00;0.27;151.98;19.18;290.74;71.67;75.78;132.39
1177.00;0.27;151.86;19.21;298.12;71.73;75.71;132.89
1178.00;0.27;151.92;19.19;295.77;71.67;74.86;132.46
1179.00;0.27;152.09;19.15;293.10;71.67;75.21;132.17
1180.00;0.27;152.35;19.17;288.94;71.96;74.36;131.60
1181.00;0.27;152.04;19.18;284.34;72.29;74.64;131.17
1182.00;0.27;152.08;19.18;281.67;72.66;74.50;130.89
1183.00;0.27;152.02;19.19;285.63;72.80;75.00;131.32
1184.00;0.27;151.99;19.22;288.37;72.94;74.86;131.67
1185.00;0.27;151.73;19.18;290.04;72.87;74.57;132.10
1186.00;0.27;152.01;19.15;289.80;72.72;74.00;131.74
1187.00;0.27;152.00;19.15;293.32;72.73;74.14;132.39
1188.00;0.27;152.28;19.16;295.19;72.85;74.57;133.03
1189.00;0.26;152.11;19.17;291.69;73.08;73.93;132.03
1190.00;0.27;151.99;19.22;289.01;73.28;74.14;131.60
1191.00;0.27;151.79;19.18;285.37;73.49;73.86;131.46
1192.00;0.27;151.76;19.21;278.57;73.71;73.86;130.60
1193.00;0.27;151.93;19.17;282.50;73.92;73.71;131.08
1194.00;0.27;152.09;19.16;285.15;73.92;73.93;131.96
1195.00;0.27;152.14;19.16;291.76;73.78;74.07;132.67
1196.00;0.27;152.21;19.14;296.31;73.64;74.21;132.88
1197.00;0.27;152.12;19.18;295.36;73.57;74.00;132.89
1198.00;0.26;152.19;19.16;294.70;73.64;73.43;132.53
1199.00;0.27;152.03;19.20;285.42;73.98;73.71;131.24
1200.00;0.27;152.06;19.19;277.16;74.34;74.00;130.45
1201.00;0.27;151.80;19.19;279.24;74.82;74.64;130.75
1202.00;0.27;151.93;19.14;278.59;75.18;73.93;131.16
1203.00;0.27;152.16;19.13;284.64;75.09;74.71;131.96
1204.00;0.27;152.17;19.14;287.70;74.90;73.93;132.24
1205.00;0.27;152.27;19.17;294.25;74.62;74.00;133.17
1206.00;0.27;151.97;19.17;299.10;74.54;73.93;133.73
1207.00;0.27;152.02;19.20;298.15;74.76;74.07;133.29
1208.00;0.27;151.61;19.16;293.25;75.03;73.78;132.67
1209.00;0.27;151.93;19.17;288.15;75.46;73.71;131.67
1210.00;0.27;152.01;19.16;281.39;75.96;73.64;130.73
1211.00;0.27;152.09;19.16;282.98;76.35;73.50;131.24
1212.00;0.27;152.04;19.17;285.45;76.51;73.50;131.74
1213.00;0.27;152.43;19.19;279.84;76.38;73.57;131.03
1214.00;0.27;152.14;19.13;278.13;76.16;73.50;130.87
1215.00;0.27;151.92;19.17;278.77;75.93;73.71;130.96
1216.00;0.27;151.98;19.19;283.94;75.93;73.28;131.74
1217.00;0.27;151.83;19.16;287.29;75.94;73.43;132.17
1218.00;0.27;151.95;19.15;295.63;75.86;73.43;132.81
1219.00;0.27;151.91;19.16;290.21;75.80;73.36;132.53
1220.00;0.27;152.25;19.14;289.69;75.82;73.21;132.17
1221.00;0.27;152.19;19.17;290.70;76.17;73.43;132.32
1222.00;0.27;151.88;19.18;285.46;76.44;73.14;131.82
1223.00;0.27;151.98;19.18;285.93;76.80;73.28;131.89
1224.00;0.27;151.84;19.15;286.50;76.94;72.93;131.82
1225.00;0.27;151.92;19.14;292.17;77.22;73.14;132.60
1226.00;0.27;151.95;19.14;289.53;77.20;73.28;132.67
1227.00;0.27;152.09;19.12;283.51;77.21;73.21;131.39
1228.00;0.27;152.14;19.15;283.47;77.36;73.21;131.46
1229.00;0.27;151.96;19.14;284.28;77.64;73.36;131.74
1230.00;0.27;152.18;19.16;292.38;77.78;73.43;132.89
1231.00;0.27;152.12;19.16;289.94;77.99;73.14;132.46
1232.00;0.27;152.00;19.16;285.90;77.92;73.14;132.32
1233.00;0.27;151.77;19.16;277.27;77.92;73.07;130.17
1234.00;0.27;151.52;19.15;279.89;78.19;73.28;130.89
1235.00;0.27;152.13;19.13;288.14;78.62;73.50;132.67
1236.00;0.27;152.35;19.12;284.61;78.76;73.28;131.74
1237.00;0.27;152.31;19.12;284.41;78.41;73.28;131.82
1238.00;0.27;152.15;19.15;290.03;78.13;73.43;132.60
1239.00;0.27;151.90;19.18;280.27;78.33;73.36;131.39
1240.00;0.27;151.88;19.14;281.44;78.76;73.50;131.32
1241.00;0.27;151.96;19.14;281.14;79.04;73.50;131.17
1242.00;0.27;151.96;19.12;279.39;79.38;73.50;131.24
1243.00;0.27;152.01;19.14;281.21;79.46;73.50;131.74
1244.00;0.27;152.34;19.12;281.77;79.46;73.64;131.82
1245.00;0.27;152.12;19.15;289.58;79.38;73.64;132.39
1246.00;0.27;151.95;19.20;282.95;79.25;73.78;131.67
1247.00;0.27;151.77;19.15;284.21;79.46;73.78;131.67
1248.00;0.27;151.95;19.14;290.97;79.67;73.78;132.60
1249.00;0.27;152.01;19.14;280.81;79.88;74.07;131.17
1250.00;0.27;152.15;19.11;284.84;80.16;74.07;132.10
1251.00;0.27;152.08;19.15;284.39;80.16;74.14;131.74
1252.00;0.27;152.05;19.15;278.93;80.43;74.36;130.82
1253.00;0.27;152.06;19.16;274.96;80.52;74.43;130.75
1254.00;0.27;151.99;19.14;278.25;80.50;74.36;131.10
1255.00;0.27;151.98;19.15;283.58;80.59;74.36;131.82
1256.00;0.27;151.71;19.15;287.47;80.36;74.50;132.60
1257.00;0.27;151.95;19.13;287.02;80.02;74.43;132.53
1258.00;0.27;152.08;19.12;292.26;79.96;74.71;132.81
1259.00;0.27;152.36;19.13;291.91;80.15;75.00;132.89
1260.00;0.27;152.08;19.13;288.78;80.58;74.86;132.39
1261.00;0.27;151.98;19.14;275.51;80.94;74.93;130.60
1262.00;0.27;151.92;19.18;281.73;81.22;74.95;131.53
1263.00;0.27;151.81;19.16;280.88;81.63;74.93;131.96
1264.00;0.27;151.80;19.16;283.56;81.76;75.14;131.89
1265.00;0.27;151.75;19.14;290.37;81.43;75.14;132.74
1266.00;0.27;151.72;19.15;283.25;81.20;75.14;131.67
1267.00;0.27;152.16;19.14;281.85;81.14;75.36;131.46
1268.00;0.27;152.11;19.14;279.93;81.28;75.71;131.53
1269.00;0.27;152.37;19.13;284.59;81.56;75.71;132.10
1270.00;0.27;152.24;19.12;282.46;81.85;75.58;131.82
1271.00;0.27;152.18;19.13;280.73;81.75;75.64;131.39
1272.00;0.27;151.97;19.13;285.82;81.63;75.57;132.17
1273.00;0.26;151.81;19.17;287.45;81.71;76.14;132.24
1274.00;0.27;151.91;19.15;287.25;81.85;76.07;132.39
1275.00;0.27;151.98;19.15;274.56;81.85;76.14;130.89
1276.00;0.27;151.92;19.13;279.07;81.98;76.07;131.32
1277.00;0.27;151.96;19.11;286.21;82.27;75.93;132.39
1278.00;0.27;151.95;19.09;292.55;82.47;75.86;133.10
1279.00;0.27;152.05;19.13;286.01;82.32;76.21;132.10
1280.00;0.27;152.15;19.12;276.29;82.20;76.28;131.39
1281.00;0.27;152.04;19.14;280.39;82.34;76.28;131.53
1282.00;0.27;152.09;19.11;285.35;82.83;76.14;132.24
1283.00;0.27;151.96;19.14;274.90;83.03;76.21;131.03
1284.00;0.27;152.03;19.12;282.80;82.83;76.28;131.82
1285.00;0.27;151.96;19.17;290.55;82.62;76.28;132.96
1286.00;0.27;152.03;19.15;289.31;82.69;76.28;132.60
1287.00;0.27;152.05;19.13;278.16;82.62;76.71;130.96
1288.00;0.27;152.19;19.13;278.61;82.69;76.64;131.39
1289.00;0.27;151.95;19.13;276.26;83.04;76.71;130.89
1290.00;0.27;151.59;19.11;282.26;83.39;76.64;132.10
1291.00;0.27;152.18;19.13;286.07;83.25;76.71;132.60
1292.00;0.27;152.19;19.11;286.06;82.97;76.71;132.60
1293.00;0.27;152.27;19.12;285.80;82.83;76.57;132.03
1294.00;0.27;151.92;19.12;277.11;82.83;76.78;131.17
1295.00;0.27;152.21;19.11;277.92;83.11;77.00;131.67
1296.00;0.27;152.33;19.13;287.11;83.46;76.93;132.74
1297.00;0.26;152.14;19.15;285.10;83.66;77.00;132.24
1298.00;0.26;151.96;19.13;282.35;83.53;76.93;131.89
1299.00;0.26;152.07;19.14;281.03;83.32;77.07;132.17
1300.00;0.26;152.00;19.16;279.94;83.53;77.14;131.89
1301.00;0.26;151.88;19.15;278.66;83.88;77.28;131.67
